CRSN id '211_11756' di '211_11756' rl 0 rs 7.611 crsn
CRSN id '211_11762' di '211_11762' rl 0 rs 7.989 crsn
CRSN id '211_11761' di '211_11761' rl 0 rs 7.927 crsn
CRSN id '211_11755' di '211_11755' rl 0 rs 8.539 crsn
CRSN id '211_11754' di '211_11754' rl 0 rs 7.985 crsn
CRSN id '211_11753' di '211_11753' rl 0 rs 7.931 crsn
CRSN id '211_11752' di '211_11752' rl 0 rs 8.086 crsn
CRSN id '211_11751' di '211_11751' rl 0 rs 7.793 crsn
CRSN id '211_11750' di '211_11750' rl 0 rs 7.737 crsn
CRSN id '211_22357' di '211_22357' rl 0 rs 7.701 crsn
CRSN id '211_11748' di '211_11748' rl 0 rs 7.487 crsn
CRSN id '211_11747' di '211_11747' rl 0 rs 7.543 crsn
CRSN id '211_11746' di '211_11746' rl 0 rs 7.473 crsn
CRSN id '211_22356' di '211_22356' rl 0 rs 7.549 crsn
CRSN id '211_11744' di '211_11744' rl 0 rs 7.535 crsn
CRSN id '211_11743' di '211_11743' rl 0 rs 7.517 crsn
CRSN id '211_11787' di '211_11787' rl 0 rs 6.596 crsn
CRSN id '211_11786' di '211_11786' rl 0 rs 6.579 crsn
CRSN id '211_11785' di '211_11785' rl 0 rs 6.514 crsn
CRSN id '211_8658' di '211_8658' rl 0 rs 6.427 crsn
CRSN id '211_8657' di '211_8657' rl 0 rs 6.51 crsn
CRSN id '211_8656' di '211_8656' rl 0 rs 6.504 crsn
CRSN id '211_17636' di '211_17636' rl 0 rs 6.426 crsn
CRSN id '211_17635' di '211_17635' rl 0 rs 6.439 crsn
CRSN id '211_11227' di '211_11227' rl 0 rs 4.937 crsn
CRSN id '211_11226' di '211_11226' rl 0 rs 6.332 crsn
CRSN id '211_16393' di '211_16393' rl 0 rs 19.131 crsn
CRSN id '211_16394' di '211_16394' rl 0 rs 19.332 crsn
CRSN id '211_16395' di '211_16395' rl 0 rs 19.162 crsn
CRSN id '211_16396' di '211_16396' rl 0 rs 19.282 crsn
CRSN id '211_16397' di '211_16397' rl 0 rs 19.754 crsn
CRSN id '211_16398' di '211_16398' rl 0 rs 18.86 crsn
CRSN id '211_16399' di '211_16399' rl 0 rs 18.846 crsn
CRSN id '211_16400' di '211_16400' rl 0 rs 18.403 crsn
CRSN id '211_16401' di '211_16401' rl 0 rs 18.331 crsn
CRSN id '211_16402' di '211_16402' rl 0 rs 18.036 crsn
CRSN id '211_16404' di '211_16404' rl 0 rs 18.211 crsn
CRSN id '211_16405' di '211_16405' rl 0 rs 17.342 crsn
CRSN id '211_16407' di '211_16407' rl 0 rs 17.14 crsn
CRSN id '211_16408' di '211_16408' rl 0 rs 16.695 crsn
CRSN id '211_16409' di '211_16409' rl 0 rs 16.339 crsn
CRSN id '211_16410' di '211_16410' rl 0 rs 16.486 crsn
CRSN id '211_16411' di '211_16411' rl 0 rs 16.435 crsn
CRSN id '211_16412' di '211_16412' rl 0 rs 15.847 crsn
CRSN id '211_16413' di '211_16413' rl 0 rs 16.219 crsn
CRSN id '211_16415' di '211_16415' rl 0 rs 15.572 crsn
CRSN id '211_16416' di '211_16416' rl 0 rs 16.045 crsn
CRSN id '211_16417' di '211_16417' rl 0 rs 15.223 crsn
CRSN id '211_16418' di '211_16418' rl 0 rs 15.35 crsn
CRSN id '211_16419' di '211_16419' rl 0 rs 15.276 crsn
CRSN id '211_16420' di '211_16420' rl 0 rs 15.243 crsn
CRSN id '211_16421' di '211_16421' rl 0 rs 14.99 crsn
CRSN id '211_16422' di '211_16422' rl 0 rs 14.482 crsn
CRSN id '211_16423' di '211_16423' rl 0 rs 14.274 crsn
CRSN id '211_16424' di '211_16424' rl 0 rs 14.245 crsn
CRSN id '211_16425' di '211_16425' rl 0 rs 14.398 crsn
CRSN id '211_16426' di '211_16426' rl 0 rs 14.306 crsn
CRSN id '211_16427' di '211_16427' rl 0 rs 14.006 crsn
CRSN id '211_16428' di '211_16428' rl 0 rs 13.825 crsn
CRSN id '211_16429' di '211_16429' rl 0 rs 13.561 crsn
CRSN id '211_16430' di '211_16430' rl 0 rs 13.425 crsn
CRSN id '211_16431' di '211_16431' rl 0 rs 13.281 crsn
CRSN id '211_16432' di '211_16432' rl 0 rs 13.04 crsn
CRSN id '211_16433' di '211_16433' rl 0 rs 12.97 crsn
CRSN id '211_16434' di '211_16434' rl 0 rs 12.834 crsn
CRSN id '211_21938' di '211_21938' rl 0 rs 19.277 crsn
CRSN id '211_16390' di '211_16390' rl 0 rs 19.006 crsn
CRSN id '211_16392' di '211_16392' rl 0 rs 18.887 crsn
CRSN id '211_16389' di '211_16389' rl 0 rs 18.23 crsn
CRSN id '211_16388' di '211_16388' rl 0 rs 17.822 crsn
CRSN id '211_16387' di '211_16387' rl 0 rs 17.291 crsn
CRSN id '211_16386' di '211_16386' rl 0 rs 16.519 crsn
CRSN id '211_16385' di '211_16385' rl 0 rs 15.938 crsn
CRSN id '211_16384' di '211_16384' rl 0 rs 15.637 crsn
CRSN id '211_16383' di '211_16383' rl 0 rs 14.831 crsn
CRSN id '211_16382' di '211_16382' rl 0 rs 14.906 crsn
CRSN id '211_16381' di '211_16381' rl 0 rs 14.823 crsn
CRSN id '211_16380' di '211_16380' rl 0 rs 14.34 crsn
CRSN id '211_16379' di '211_16379' rl 0 rs 14.396 crsn
CRSN id '211_16378' di '211_16378' rl 0 rs 14.401 crsn
CRSN id '211_16648' di '211_16648' rl 0 rs 15.725 crsn
CRSN id '211_16650' di '211_16650' rl 0 rs 15.199 crsn
CRSN id '211_16651' di '211_16651' rl 0 rs 14.417 crsn
CRSN id '211_16652' di '211_16652' rl 0 rs 14.113 crsn
CRSN id '211_16653' di '211_16653' rl 0 rs 13.402 crsn
CRSN id '211_16654' di '211_16654' rl 0 rs 13.284 crsn
CRSN id '211_16656' di '211_16656' rl 0 rs 13.274 crsn
CRSN id '211_16655' di '211_16655' rl 0 rs 12.752 crsn
CRSN id '211_8890' di '211_8890' rl 0 rs 20.985 crsn
CRSN id '211_8889' di '211_8889' rl 0 rs 21.245 crsn
CRSN id '211_8888' di '211_8888' rl 0 rs 21.075 crsn
CRSN id '211_8887' di '211_8887' rl 0 rs 20.879 crsn
CRSN id '211_8886' di '211_8886' rl 0 rs 20.835 crsn
CRSN id '211_8885' di '211_8885' rl 0 rs 20.612 crsn
CRSN id '211_8884' di '211_8884' rl 0 rs 20.34 crsn
CRSN id '211_8883' di '211_8883' rl 0 rs 20.323 crsn
CRSN id '211_8882' di '211_8882' rl 0 rs 20.552 crsn
CRSN id '211_8881' di '211_8881' rl 0 rs 20.476 crsn
CRSN id '211_8880' di '211_8880' rl 0 rs 20.391 crsn
CRSN id '211_8879' di '211_8879' rl 0 rs 20.403 crsn
CRSN id '211_17741' di '211_17741' rl 0 rs 15.245 crsn
CRSN id '211_17742' di '211_17742' rl 0 rs 15.186 crsn
CRSN id '211_17743' di '211_17743' rl 0 rs 14.829 crsn
CRSN id '211_17744' di '211_17744' rl 0 rs 14.52 crsn
CRSN id '211_17745' di '211_17745' rl 0 rs 14.217 crsn
CRSN id '211_17746' di '211_17746' rl 0 rs 13.68 crsn
CRSN id '211_17747' di '211_17747' rl 0 rs 13.531 crsn
CRSN id '211_17748' di '211_17748' rl 0 rs 13.272 crsn
CRSN id '211_16708' di '211_16708' rl 0 rs 14.784 crsn
CRSN id '211_16710' di '211_16710' rl 0 rs 14.802 crsn
CRSN id '211_16711' di '211_16711' rl 0 rs 14.296 crsn
CRSN id '211_16712' di '211_16712' rl 0 rs 14.466 crsn
CRSN id '211_16713' di '211_16713' rl 0 rs 14.452 crsn
CRSN id '211_16714' di '211_16714' rl 0 rs 14.17 crsn
CRSN id '211_16715' di '211_16715' rl 0 rs 14.009 crsn
CRSN id '211_16716' di '211_16716' rl 0 rs 14.023 crsn
CRSN id '211_16717' di '211_16717' rl 0 rs 14.027 crsn
CRSN id '211_8823' di '211_8823' rl 0 rs 10.196 crsn
CRSN id '211_8822' di '211_8822' rl 0 rs 10.757 crsn
CRSN id '211_8821' di '211_8821' rl 0 rs 9.733 crsn
CRSN id '211_8820' di '211_8820' rl 0 rs 9.805 crsn
CRSN id '211_16675' di '211_16675' rl 0 rs 12.162 crsn
CRSN id '211_16674' di '211_16674' rl 0 rs 12.079 crsn
CRSN id '211_16673' di '211_16673' rl 0 rs 11.684 crsn
CRSN id '211_16672' di '211_16672' rl 0 rs 11.985 crsn
CRSN id '211_16671' di '211_16671' rl 0 rs 12.336 crsn
CRSN id '211_16670' di '211_16670' rl 0 rs 12.292 crsn
CRSN id '211_8939' di '211_8939' rl 0 rs 20.136 crsn
CRSN id '211_8938' di '211_8938' rl 0 rs 20.225 crsn
CRSN id '211_8937' di '211_8937' rl 0 rs 20.137 crsn
CRSN id '211_17620' di '211_17620' rl 0 rs 16.899 crsn
CRSN id '211_17619' di '211_17619' rl 0 rs 17.031 crsn
CRSN id '211_17618' di '211_17618' rl 0 rs 17.118 crsn
CRSN id '211_17617' di '211_17617' rl 0 rs 16.97 crsn
CRSN id '211_11408' di '211_11408' rl 0 rs 9.83 crsn
CRSN id '211_11407' di '211_11407' rl 0 rs 9.786 crsn
CRSN id '211_11406' di '211_11406' rl 0 rs 9.804 crsn
CRSN id '211_11405' di '211_11405' rl 0 rs 9.737 crsn
CRSN id '211_11404' di '211_11404' rl 0 rs 9.16 crsn
CRSN id '211_11403' di '211_11403' rl 0 rs 9.204 crsn
CRSN id '211_16444' di '211_16444' rl 0 rs 9.156 crsn
CRSN id '211_8740' di '211_8740' rl 0 rs 17.567 crsn
CRSN id '211_8739' di '211_8739' rl 0 rs 17.195 crsn
CRSN id '211_8738' di '211_8738' rl 0 rs 17.207 crsn
CRSN id '211_8737' di '211_8737' rl 0 rs 17.33 crsn
CRSN id '211_8736' di '211_8736' rl 0 rs 16.866 crsn
CRSN id '211_8735' di '211_8735' rl 0 rs 16.834 crsn
CRSN id '211_8734' di '211_8734' rl 0 rs 16.693 crsn
CRSN id '211_8733' di '211_8733' rl 0 rs 16.646 crsn
CRSN id '211_8732' di '211_8732' rl 0 rs 16.616 crsn
CRSN id '211_8791' di '211_8791' rl 0 rs 16.957 crsn
CRSN id '211_8790' di '211_8790' rl 0 rs 16.936 crsn
CRSN id '211_8789' di '211_8789' rl 0 rs 16.626 crsn
CRSN id '211_8788' di '211_8788' rl 0 rs 16.722 crsn
CRSN id '211_8787' di '211_8787' rl 0 rs 16.582 crsn
CRSN id '211_8786' di '211_8786' rl 0 rs 16.631 crsn
CRSN id '211_8785' di '211_8785' rl 0 rs 16.884 crsn
CRSN id '211_8784' di '211_8784' rl 0 rs 16.793 crsn
CRSN id '211_8783' di '211_8783' rl 0 rs 16.624 crsn
CRSN id '211_8782' di '211_8782' rl 0 rs 16.415 crsn
CRSN id '211_16952' di '211_16952' rl 0 rs 14.311 crsn
CRSN id '211_16951' di '211_16951' rl 0 rs 13.553 crsn
CRSN id '211_11328' di '211_11328' rl 0 rs 8.595 crsn
CRSN id '211_11327' di '211_11327' rl 0 rs 8.478 crsn
CRSN id '211_11326' di '211_11326' rl 0 rs 8.303 crsn
CRSN id '211_11325' di '211_11325' rl 0 rs 7.912 crsn
CRSN id '211_11324' di '211_11324' rl 0 rs 8.264 crsn
CRSN id '211_11323' di '211_11323' rl 0 rs 7.84 crsn
CRSN id '211_11322' di '211_11322' rl 0 rs 7.986 crsn
CRSN id '211_11321' di '211_11321' rl 0 rs 8.045 crsn
CRSN id '211_11320' di '211_11320' rl 0 rs 8.013 crsn
CRSN id '211_11319' di '211_11319' rl 0 rs 7.986 crsn
CRSN id '211_11318' di '211_11318' rl 0 rs 7.935 crsn
CRSN id '211_11317' di '211_11317' rl 0 rs 7.92 crsn
CRSN id '211_11316' di '211_11316' rl 0 rs 7.876 crsn
CRSN id '211_11315' di '211_11315' rl 0 rs 7.631 crsn
CRSN id '211_11314' di '211_11314' rl 0 rs 7.855 crsn
CRSN id '211_11313' di '211_11313' rl 0 rs 7.715 crsn
CRSN id '211_11312' di '211_11312' rl 0 rs 7.816 crsn
CRSN id '211_11311' di '211_11311' rl 0 rs 7.681 crsn
CRSN id '211_11309' di '211_11309' rl 0 rs 7.684 crsn
CRSN id '211_11308' di '211_11308' rl 0 rs 7.751 crsn
CRSN id '211_11307' di '211_11307' rl 0 rs 7.822 crsn
CRSN id '211_11306' di '211_11306' rl 0 rs 7.777 crsn
CRSN id '211_11742' di '211_11742' rl 0 rs 7.685 crsn
CRSN id '211_11741' di '211_11741' rl 0 rs 7.718 crsn
CRSN id '211_11740' di '211_11740' rl 0 rs 7.36 crsn
CRSN id '211_11739' di '211_11739' rl 0 rs 7.818 crsn
CRSN id '211_11738' di '211_11738' rl 0 rs 7.917 crsn
CRSN id '211_11737' di '211_11737' rl 0 rs 7.779 crsn
CRSN id '211_11736' di '211_11736' rl 0 rs 7.712 crsn
CRSN id '211_11735' di '211_11735' rl 0 rs 7.69 crsn
CRSN id '211_11734' di '211_11734' rl 0 rs 7.651 crsn
CRSN id '211_11733' di '211_11733' rl 0 rs 7.636 crsn
CRSN id '211_11732' di '211_11732' rl 0 rs 7.613 crsn
CRSN id '211_11266' di '211_11266' rl 0 rs 7.366 crsn
CRSN id '211_11265' di '211_11265' rl 0 rs 7.171 crsn
CRSN id '211_12177' di '211_12177' rl 0 rs 7.273 crsn
CRSN id '211_11247' di '211_11247' rl 0 rs 6.381 crsn
CRSN id '211_11246' di '211_11246' rl 0 rs 6.473 crsn
CRSN id '211_11245' di '211_11245' rl 0 rs 6.512 crsn
CRSN id '211_11244' di '211_11244' rl 0 rs 6.315 crsn
CRSN id '211_11243' di '211_11243' rl 0 rs 6.267 crsn
CRSN id '211_11485' di '211_11485' rl 0 rs 12.524 crsn
CRSN id '211_11484' di '211_11484' rl 0 rs 12.427 crsn
CRSN id '211_11473' di '211_11473' rl 0 rs 12.653 crsn
CRSN id '211_11472' di '211_11472' rl 0 rs 12.657 crsn
CRSN id '211_16372' di '211_16372' rl 0 rs 21.666 crsn
CRSN id '211_16370' di '211_16370' rl 0 rs 21.778 crsn
CRSN id '211_16369' di '211_16369' rl 0 rs 21.521 crsn
CRSN id '211_16371' di '211_16371' rl 0 rs 21.509 crsn
CRSN id '211_16368' di '211_16368' rl 0 rs 20.893 crsn
CRSN id '211_16367' di '211_16367' rl 0 rs 20.763 crsn
CRSN id '211_16366' di '211_16366' rl 0 rs 20.86 crsn
CRSN id '211_16365' di '211_16365' rl 0 rs 21.044 crsn
CRSN id '211_16518' di '211_16518' rl 0 rs 20.836 crsn
CRSN id '211_16517' di '211_16517' rl 0 rs 20.803 crsn
CRSN id '211_16516' di '211_16516' rl 0 rs 20.737 crsn
CRSN id '211_16515' di '211_16515' rl 0 rs 20.336 crsn
CRSN id '211_16514' di '211_16514' rl 0 rs 20.358 crsn
CRSN id '211_16513' di '211_16513' rl 0 rs 20.378 crsn
CRSN id '211_16512' di '211_16512' rl 0 rs 20.15 crsn
CRSN id '211_16511' di '211_16511' rl 0 rs 19.904 crsn
CRSN id '211_16510' di '211_16510' rl 0 rs 20.048 crsn
CRSN id '211_16509' di '211_16509' rl 0 rs 19.576 crsn
CRSN id '211_16508' di '211_16508' rl 0 rs 19.271 crsn
CRSN id '211_16583' di '211_16583' rl 0 rs 19.816 crsn
CRSN id '211_16584' di '211_16584' rl 0 rs 20.037 crsn
CRSN id '211_16586' di '211_16586' rl 0 rs 19.795 crsn
CRSN id '211_56768' di '211_56768' rl 0 rs 6.198 crsn
CRSN id '211_16474' di '211_16474' rl 0 rs 21.129 crsn
CRSN id '211_16475' di '211_16475' rl 0 rs 21.289 crsn
CRSN id '211_16476' di '211_16476' rl 0 rs 21.092 crsn
CRSN id '211_16477' di '211_16477' rl 0 rs 21.043 crsn
CRSN id '211_16478' di '211_16478' rl 0 rs 21.187 crsn
CRSN id '211_16479' di '211_16479' rl 0 rs 21.241 crsn
CRSN id '211_17751' di '211_17751' rl 0 rs 13.626 crsn
CRSN id '211_17753' di '211_17753' rl 0 rs 14.205 crsn
CRSN id '211_17769' di '211_17769' rl 0 rs 14.27 crsn
CRSN id '211_16355' di '211_16355' rl 0 rs 19.94 crsn
CRSN id '211_16354' di '211_16354' rl 0 rs 19.703 crsn
CRSN id '211_16353' di '211_16353' rl 0 rs 19.385 crsn
CRSN id '211_16348' di '211_16348' rl 0 rs 19.333 crsn
CRSN id '211_16580' di '211_16580' rl 0 rs 18.112 crsn
CRSN id '211_16579' di '211_16579' rl 0 rs 18.103 crsn
CRSN id '211_11508' di '211_11508' rl 0 rs 11.46 crsn
CRSN id '211_11507' di '211_11507' rl 0 rs 11.402 crsn
CRSN id '211_11506' di '211_11506' rl 0 rs 11.45 crsn
CRSN id '211_11505' di '211_11505' rl 0 rs 11.17 crsn
CRSN id '211_11504' di '211_11504' rl 0 rs 10.993 crsn
CRSN id '211_11503' di '211_11503' rl 0 rs 10.918 crsn
CRSN id '211_11502' di '211_11502' rl 0 rs 11.004 crsn
CRSN id '211_11501' di '211_11501' rl 0 rs 10.923 crsn
CRSN id '211_11500' di '211_11500' rl 0 rs 10.785 crsn
CRSN id '211_11499' di '211_11499' rl 0 rs 10.581 crsn
CRSN id '211_11498' di '211_11498' rl 0 rs 10.35 crsn
CRSN id '211_11497' di '211_11497' rl 0 rs 10.348 crsn
CRSN id '211_17720' di '211_17720' rl 0 rs 20.742 crsn
CRSN id '211_17721' di '211_17721' rl 0 rs 20.704 crsn
CRSN id '211_17722' di '211_17722' rl 0 rs 20.502 crsn
CRSN id '211_17723' di '211_17723' rl 0 rs 20.441 crsn
CRSN id '211_8878' di '211_8878' rl 0 rs 20.473 crsn
CRSN id '211_8877' di '211_8877' rl 0 rs 20.138 crsn
CRSN id '211_8876' di '211_8876' rl 0 rs 20.203 crsn
CRSN id '211_8875' di '211_8875' rl 0 rs 20.225 crsn
CRSN id '211_8874' di '211_8874' rl 0 rs 20.162 crsn
CRSN id '211_8873' di '211_8873' rl 0 rs 20.136 crsn
CRSN id '211_8872' di '211_8872' rl 0 rs 20.108 crsn
CRSN id '211_8843' di '211_8843' rl 0 rs 15.943 crsn
CRSN id '211_8842' di '211_8842' rl 0 rs 15.566 crsn
CRSN id '211_17626' di '211_17626' rl 0 rs 19.408 crsn
CRSN id '211_17625' di '211_17625' rl 0 rs 18.804 crsn
CRSN id '211_17624' di '211_17624' rl 0 rs 18.543 crsn
CRSN id '211_17623' di '211_17623' rl 0 rs 18.261 crsn
CRSN id '211_8741' di '211_8741' rl 0 rs 17.966 crsn
CRSN id '211_8680' di '211_8680' rl 0 rs 9.672 crsn
CRSN id '211_8681' di '211_8681' rl 0 rs 9.279 crsn
CRSN id '211_8682' di '211_8682' rl 0 rs 9.251 crsn
CRSN id '211_8683' di '211_8683' rl 0 rs 9.258 crsn
CRSN id '211_8684' di '211_8684' rl 0 rs 9.28 crsn
CRSN id '211_8685' di '211_8685' rl 0 rs 9.231 crsn
CRSN id '211_8336' di '211_8336' rl 0 rs 9.494 crsn
CRSN id '211_8031' di '211_8031' rl 0 rs 9.579 crsn
CRSN id '211_8030' di '211_8030' rl 0 rs 9.639 crsn
CRSN id '211_8029' di '211_8029' rl 0 rs 9.845 crsn
CRSN id '211_8028' di '211_8028' rl 0 rs 9.654 crsn
CRSN id '211_8027' di '211_8027' rl 0 rs 9.599 crsn
CRSN id '211_8026' di '211_8026' rl 0 rs 9.431 crsn
CRSN id '211_8025' di '211_8025' rl 0 rs 9.217 crsn
CRSN id '211_8024' di '211_8024' rl 0 rs 9.31 crsn
CRSN id '211_11524' di '211_11524' rl 0 rs 8.948 crsn
CRSN id '211_11523' di '211_11523' rl 0 rs 8.805 crsn
CRSN id '211_11522' di '211_11522' rl 0 rs 9.048 crsn
CRSN id '211_11521' di '211_11521' rl 0 rs 8.944 crsn
CRSN id '211_11520' di '211_11520' rl 0 rs 8.992 crsn
CRSN id '211_11519' di '211_11519' rl 0 rs 8.996 crsn
CRSN id '211_11525' di '211_11525' rl 0 rs 8.876 crsn
CRSN id '211_11526' di '211_11526' rl 0 rs 8.847 crsn
CRSN id '211_11606' di '211_11606' rl 0 rs 8.411 crsn
CRSN id '211_11605' di '211_11605' rl 0 rs 8.487 crsn
CRSN id '211_11604' di '211_11604' rl 0 rs 8.426 crsn
CRSN id '211_11603' di '211_11603' rl 0 rs 8.337 crsn
CRSN id '211_11602' di '211_11602' rl 0 rs 8.164 crsn
CRSN id '211_11600' di '211_11600' rl 0 rs 8.365 crsn
CRSN id '211_11599' di '211_11599' rl 0 rs 8.298 crsn
CRSN id '211_11598' di '211_11598' rl 0 rs 8.29 crsn
CRSN id '211_11601' di '211_11601' rl 0 rs 8.358 crsn
CRSN id '211_11597' di '211_11597' rl 0 rs 8.368 crsn
CRSN id '211_11596' di '211_11596' rl 0 rs 8.376 crsn
CRSN id '211_11595' di '211_11595' rl 0 rs 8.374 crsn
CRSN id '211_11594' di '211_11594' rl 0 rs 8.191 crsn
CRSN id '211_11593' di '211_11593' rl 0 rs 8.377 crsn
CRSN id '211_11592' di '211_11592' rl 0 rs 8.153 crsn
CRSN id '211_11591' di '211_11591' rl 0 rs 8.34 crsn
CRSN id '211_11590' di '211_11590' rl 0 rs 7.903 crsn
CRSN id '211_11589' di '211_11589' rl 0 rs 7.918 crsn
CRSN id '211_11588' di '211_11588' rl 0 rs 8.288 crsn
CRSN id '211_11587' di '211_11587' rl 0 rs 7.949 crsn
CRSN id '211_11586' di '211_11586' rl 0 rs 7.949 crsn
CRSN id '211_11585' di '211_11585' rl 0 rs 7.749 crsn
CRSN id '211_11584' di '211_11584' rl 0 rs 7.805 crsn
CRSN id '211_11583' di '211_11583' rl 0 rs 7.85 crsn
CRSN id '211_11582' di '211_11582' rl 0 rs 7.771 crsn
CRSN id '211_11581' di '211_11581' rl 0 rs 7.772 crsn
CRSN id '211_11580' di '211_11580' rl 0 rs 7.767 crsn
CRSN id '211_11579' di '211_11579' rl 0 rs 7.736 crsn
CRSN id '211_11578' di '211_11578' rl 0 rs 7.707 crsn
CRSN id '211_11577' di '211_11577' rl 0 rs 7.586 crsn
CRSN id '211_11575' di '211_11575' rl 0 rs 7.596 crsn
CRSN id '211_11574' di '211_11574' rl 0 rs 7.743 crsn
CRSN id '211_11573' di '211_11573' rl 0 rs 7.733 crsn
CRSN id '211_11572' di '211_11572' rl 0 rs 7.861 crsn
CRSN id '211_11712' di '211_11712' rl 0 rs 9.396 crsn
CRSN id '211_11711' di '211_11711' rl 0 rs 9.552 crsn
CRSN id '211_11710' di '211_11710' rl 0 rs 9.599 crsn
CRSN id '211_11709' di '211_11709' rl 0 rs 9.552 crsn
CRSN id '211_11708' di '211_11708' rl 0 rs 9.637 crsn
CRSN id '211_11707' di '211_11707' rl 0 rs 9.581 crsn
CRSN id '211_11706' di '211_11706' rl 0 rs 9.66 crsn
CRSN id '211_11705' di '211_11705' rl 0 rs 9.732 crsn
CRSN id '211_11704' di '211_11704' rl 0 rs 9.99 crsn
CRSN id '211_11703' di '211_11703' rl 0 rs 10.066 crsn
CRSN id '211_11702' di '211_11702' rl 0 rs 10.201 crsn
CRSN id '211_11701' di '211_11701' rl 0 rs 9.792 crsn
CRSN id '211_11700' di '211_11700' rl 0 rs 9.842 crsn
CRSN id '211_11699' di '211_11699' rl 0 rs 9.581 crsn
CRSN id '211_11698' di '211_11698' rl 0 rs 9.605 crsn
CRSN id '211_11697' di '211_11697' rl 0 rs 9.646 crsn
