GLFR  BDFR id '0' ci '0' mf 3 mt cp 0 33 0 mr cp 0 33 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 bdfr glfr
STFR id '211_2110588' ci '211_2110588' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110589' ci '211_2110589' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110590' ci '211_2110590' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110591' ci '211_2110591' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110597' ci '211_2110597' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110598' ci '211_2110598' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110627' ci '211_2110627' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110772' ci '211_2110772' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110163' ci '211_2110163' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110164' ci '211_2110164' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110724' ci '211_2110724' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110725' ci '211_2110725' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110726' ci '211_2110726' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110015' ci '211_2110015' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110727' ci '211_2110727' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110016' ci '211_2110016' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110017' ci '211_2110017' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110018' ci '211_2110018' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110019' ci '211_2110019' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110728' ci '211_2110728' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110729' ci '211_2110729' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110730' ci '211_2110730' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110020' ci '211_2110020' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110021' ci '211_2110021' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110022' ci '211_2110022' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110023' ci '211_2110023' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110118' ci '211_2110118' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110120' ci '211_2110120' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110121' ci '211_2110121' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110122' ci '211_2110122' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110123' ci '211_2110123' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110124' ci '211_2110124' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110125' ci '211_2110125' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110126' ci '211_2110126' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110734' ci '211_2110734' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110732' ci '211_2110732' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110733' ci '211_2110733' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110129' ci '211_2110129' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110130' ci '211_2110130' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110131' ci '211_2110131' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110132' ci '211_2110132' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110133' ci '211_2110133' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110134' ci '211_2110134' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110135' ci '211_2110135' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110136' ci '211_2110136' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110215' ci '211_2110215' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110216' ci '211_2110216' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110217' ci '211_2110217' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110219' ci '211_2110219' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110287' ci '211_2110287' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110288' ci '211_2110288' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110289' ci '211_2110289' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110290' ci '211_2110290' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110291' ci '211_2110291' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110292' ci '211_2110292' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110294' ci '211_2110294' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110295' ci '211_2110295' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110296' ci '211_2110296' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110322' ci '211_2110322' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110342' ci '211_2110342' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110343' ci '211_2110343' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110344' ci '211_2110344' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110345' ci '211_2110345' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110383' ci '211_2110383' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110707' ci '211_2110707' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110706' ci '211_2110706' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110705' ci '211_2110705' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110704' ci '211_2110704' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110703' ci '211_2110703' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110276' ci '211_2110276' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110277' ci '211_2110277' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110278' ci '211_2110278' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110279' ci '211_2110279' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110702' ci '211_2110702' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110236' ci '211_2110236' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110228' ci '211_2110228' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110229' ci '211_2110229' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110230' ci '211_2110230' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110231' ci '211_2110231' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110268' ci '211_2110268' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110335' ci '211_2110335' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110361' ci '211_2110361' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110362' ci '211_2110362' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110363' ci '211_2110363' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110437' ci '211_2110437' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110438' ci '211_2110438' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110405' ci '211_2110405' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110407' ci '211_2110407' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110652' ci '211_2110652' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110409' ci '211_2110409' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110410' ci '211_2110410' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110411' ci '211_2110411' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110412' ci '211_2110412' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110413' ci '211_2110413' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110425' ci '211_2110425' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110577' ci '211_2110577' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110578' ci '211_2110578' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110579' ci '211_2110579' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110580' ci '211_2110580' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110581' ci '211_2110581' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110006' ci '211_2110006' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110628' ci '211_2110628' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110145' ci '211_2110145' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110146' ci '211_2110146' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110147' ci '211_2110147' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110148' ci '211_2110148' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110149' ci '211_2110149' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110150' ci '211_2110150' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110151' ci '211_2110151' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110152' ci '211_2110152' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110153' ci '211_2110153' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id '211_2110154' ci '211_2110154' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
