GLFR 
BDFR id '0' ci '0' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03 bdfr glfr
STFR id 'KDU6929' ci 'KDU6929' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU6930' ci 'KDU6930' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU1159' ci 'KDU1159' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU7015' ci 'KDU7015' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU616' ci 'KDU616' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU615' ci 'KDU615' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU7682' ci 'KDU7682' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU7770' ci 'KDU7770' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU7769' ci 'KDU7769' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU10082' ci 'KDU10082' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU7683' ci 'KDU7683' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU19687' ci 'KDU19687' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU612' ci 'KDU612' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU613' ci 'KDU613' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU614' ci 'KDU614' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU7681' ci 'KDU7681' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU644' ci 'KDU644' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU643' ci 'KDU643' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU645' ci 'KDU645' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU651' ci 'KDU651' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU641' ci 'KDU641' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU642' ci 'KDU642' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU14048' ci 'KDU14048' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU4991' ci 'KDU4991' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU639' ci 'KDU639' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU9851' ci 'KDU9851' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU637' ci 'KDU637' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU636' ci 'KDU636' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU634' ci 'KDU634' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU633' ci 'KDU633' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU632' ci 'KDU632' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU631' ci 'KDU631' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU659' ci 'KDU659' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU660' ci 'KDU660' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU661' ci 'KDU661' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU662' ci 'KDU662' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU9938' ci 'KDU9938' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU693' ci 'KDU693' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU694' ci 'KDU694' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU603' ci 'KDU603' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU652' ci 'KDU652' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU653' ci 'KDU653' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU655' ci 'KDU655' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU658' ci 'KDU658' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU605' ci 'KDU605' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU606' ci 'KDU606' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU607' ci 'KDU607' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU608' ci 'KDU608' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU688' ci 'KDU688' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU689' ci 'KDU689' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU690' ci 'KDU690' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU691' ci 'KDU691' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU692' ci 'KDU692' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU6908' ci 'KDU6908' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU6755' ci 'KDU6755' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU667' ci 'KDU667' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU7478' ci 'KDU7478' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU665' ci 'KDU665' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU687' ci 'KDU687' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU4982' ci 'KDU4982' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU10400' ci 'KDU10400' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU10402' ci 'KDU10402' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU4983' ci 'KDU4983' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU4984' ci 'KDU4984' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU4985' ci 'KDU4985' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU4986' ci 'KDU4986' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU4987' ci 'KDU4987' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU4988' ci 'KDU4988' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU4989' ci 'KDU4989' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU686' ci 'KDU686' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU685' ci 'KDU685' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU2149' ci 'KDU2149' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU19886' ci 'KDU19886' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU676' ci 'KDU676' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU674' ci 'KDU674' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU621' ci 'KDU621' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU623' ci 'KDU623' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU4990' ci 'KDU4990' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU624' ci 'KDU624' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU625' ci 'KDU625' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU626' ci 'KDU626' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU627' ci 'KDU627' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU628' ci 'KDU628' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU630' ci 'KDU630' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU629' ci 'KDU629' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU668' ci 'KDU668' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU669' ci 'KDU669' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU670' ci 'KDU670' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU671' ci 'KDU671' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KSY38' ci 'KSY38' mf 1 mt cp 0 .03 0 mr cp 0 .03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03 stfr
STFR id 'KDU673' ci 'KDU673' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU679' ci 'KDU679' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU680' ci 'KDU680' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU681' ci 'KDU681' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU682' ci 'KDU682' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU683' ci 'KDU683' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU684' ci 'KDU684' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU677' ci 'KDU677' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU678' ci 'KDU678' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU640' ci 'KDU640' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU82' ci 'KDU82' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU609' ci 'KDU609' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU610' ci 'KDU610' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
STFR id 'KDU611' ci 'KDU611' mf 1 mt cp 0 .015 0 mr cp 0 .015 0 s1 6 s2 6 sf 1 st cp 0 0.015 0 sr cp 0 0.015 stfr
