CRSN id 'pDownGFE129' di 'pDownGFE129' rl 0 rs 0 crsn
CRSN id 'pUpGFE13' di 'pUpGFE13' rl 0 rs 9.83904075622559 crsn
CRSN id 'pDownGFE13' di 'pDownGFE13' rl 0 rs 0 crsn
CRSN id 'pUpGFE75' di 'pUpGFE75' rl 0 rs 10.2011594772339 crsn
CRSN id 'pDownGFE75' di 'pDownGFE75' rl 0 rs 0 crsn
CRSN id 'pUpGFE219' di 'pUpGFE219' rl 0 rs 10.4636716842651 crsn
CRSN id 'pDownGFE219' di 'pDownGFE219' rl 0 rs 0 crsn
CRSN id 'pUpGFE186' di 'pUpGFE186' rl 0 rs 10.3243017196655 crsn
CRSN id 'pDownGFE186' di 'pDownGFE186' rl 0 rs 0 crsn
CRSN id 'pUpGFE188' di 'pUpGFE188' rl 0 rs 11.2289161682129 crsn
CRSN id 'pDownGFE188' di 'pDownGFE188' rl 0 rs 0 crsn
CRSN id 'pUpGFE1908' di 'pUpGFE1908' rl 0 rs 10.7067432403564 crsn
CRSN id 'pDownGFE1908' di 'pDownGFE1908' rl 0 rs 0 crsn
CRSN id 'pUpGFE1910' di 'pUpGFE1910' rl 0 rs 10.1406946182251 crsn
CRSN id 'pDownGFE1910' di 'pDownGFE1910' rl 0 rs 0 crsn
CRSN id 'pUpGFE192' di 'pUpGFE192' rl 0 rs 9.89837741851807 crsn
CRSN id 'pDownGFE192' di 'pDownGFE192' rl 0 rs 0 crsn
CRSN id 'pUpGFE193' di 'pUpGFE193' rl 0 rs 10.2938804626465 crsn
CRSN id 'pDownGFE193' di 'pDownGFE193' rl 0 rs 0 crsn
CRSN id 'pUpGFE195' di 'pUpGFE195' rl 0 rs 9.92226219177246 crsn
CRSN id 'pDownGFE195' di 'pDownGFE195' rl 0 rs 0 crsn
CRSN id 'pUpGFE199' di 'pUpGFE199' rl 0 rs 10.4352903366089 crsn
CRSN id 'pDownGFE199' di 'pDownGFE199' rl 0 rs 0 crsn
CRSN id 'pUpGFE222' di 'pUpGFE222' rl 0 rs 11.0657768249512 crsn
CRSN id 'pDownGFE222' di 'pDownGFE222' rl 0 rs 0 crsn
CRSN id 'pUpGFE200' di 'pUpGFE200' rl 0 rs 10.651951789856 crsn
CRSN id 'pDownGFE200' di 'pDownGFE200' rl 0 rs 0 crsn
CRSN id 'pUpGFE223' di 'pUpGFE223' rl 0 rs 10.9432401657104 crsn
CRSN id 'pDownGFE223' di 'pDownGFE223' rl 0 rs 0 crsn
CRSN id 'pUpGFE201' di 'pUpGFE201' rl 0 rs 10.6343851089478 crsn
CRSN id 'pDownGFE201' di 'pDownGFE201' rl 0 rs 0 crsn
CRSN id 'pUpGFE202' di 'pUpGFE202' rl 0 rs 10.4209098815918 crsn
CRSN id 'pDownGFE202' di 'pDownGFE202' rl 0 rs 0 crsn
CRSN id 'pUpGFE203' di 'pUpGFE203' rl 0 rs 10.6741275787354 crsn
CRSN id 'pDownGFE203' di 'pDownGFE203' rl 0 rs 0 crsn
CRSN id 'pUpGFE206' di 'pUpGFE206' rl 0 rs 10.9789009094238 crsn
CRSN id 'pDownGFE206' di 'pDownGFE206' rl 0 rs 0 crsn
CRSN id 'pUpGFE208' di 'pUpGFE208' rl 0 rs 11.3326253890991 crsn
CRSN id 'pDownGFE208' di 'pDownGFE208' rl 0 rs 0 crsn
CRSN id 'pUpGFE224' di 'pUpGFE224' rl 0 rs 10.6694297790527 crsn
CRSN id 'pDownGFE224' di 'pDownGFE224' rl 0 rs 0 crsn
CRSN id 'pUpGFE24' di 'pUpGFE24' rl 0 rs 10.9900827407837 crsn
CRSN id 'pDownGFE24' di 'pDownGFE24' rl 0 rs 0 crsn
CRSN id 'pUpGFE25' di 'pUpGFE25' rl 0 rs 11.061840057373 crsn
CRSN id 'pDownGFE25' di 'pDownGFE25' rl 0 rs 0 crsn
CRSN id 'pUpGFE225' di 'pUpGFE225' rl 0 rs 11.1392202377319 crsn
CRSN id 'pDownGFE225' di 'pDownGFE225' rl 0 rs 0 crsn
CRSN id 'pUpGFE125' di 'pUpGFE125' rl 0 rs 9.64379978179932 crsn
CRSN id 'pDownGFE125' di 'pDownGFE125' rl 0 rs 0 crsn
CRSN id 'pUpGFE130' di 'pUpGFE130' rl 0 rs 9.74829959869385 crsn
CRSN id 'pDownGFE130' di 'pDownGFE130' rl 0 rs 0 crsn
CRSN id '20100319-1' di '20100319-1' rl 0 rs 10.36 crsn
CRSN id '20100319-2' di '20100319-2' rl 0 rs 10.24 crsn
CRSN id '20100319-3' di '20100319-3' rl 0 rs 10.51 crsn
CRSN id '20100319-4' di '20100319-4' rl 0 rs 10.97 crsn
CRSN id '20100319-5' di '20100319-5' rl 0 rs 10.53 crsn
CRSN id '20100319-7' di '20100319-7' rl 0 rs 11.22 crsn
CRSN id '20100319-8' di '20100319-8' rl 0 rs 11.26 crsn
CRSN id '20100319-9' di '20100319-9' rl 0 rs 11.31 crsn
CRSN id '20100319-10' di '20100319-10' rl 0 rs 11.33 crsn
CRSN id '20100319-13' di '20100319-13' rl 0 rs 11.54 crsn
CRSN id '20100319-14' di '20100319-14' rl 0 rs 10.96 crsn
CRSN id '20100325-13' di '20100325-13' rl 0 rs 9.72 crsn
CRSN id '20100325-12' di '20100325-12' rl 0 rs 9.89 crsn
CRSN id '20100325-11' di '20100325-11' rl 0 rs 9.17 crsn
CRSN id '20100325-10' di '20100325-10' rl 0 rs 8.86 crsn
CRSN id '20100318-68' di '20100318-68' rl 0 rs 11.23 crsn
CRSN id '20100318-69' di '20100318-69' rl 0 rs 10.71 crsn
CRSN id '20100318-70' di '20100318-70' rl 0 rs 10.17 crsn
CRSN id '20100318-71' di '20100318-71' rl 0 rs 10.4 crsn
CRSN id '20100318-60' di '20100318-60' rl 0 rs 10.91 crsn
CRSN id '20100318-61' di '20100318-61' rl 0 rs 10.57 crsn
CRSN id '20100318-62' di '20100318-62' rl 0 rs 10.34 crsn
CRSN id '20100318-63' di '20100318-63' rl 0 rs 10.37 crsn
CRSN id '20100318-80' di '20100318-80' rl 0 rs 10.94 crsn
CRSN id '20100318-79' di '20100318-79' rl 0 rs 10.71 crsn
CRSN id '20100318-78' di '20100318-78' rl 0 rs 10.32 crsn
CRSN id '20100318-77' di '20100318-77' rl 0 rs 10.47 crsn
CRSN id '20100318-76' di '20100318-76' rl 0 rs 10.53 crsn
CRSN id '20100318-75' di '20100318-75' rl 0 rs 10.46 crsn
CRSN id '20100318-74' di '20100318-74' rl 0 rs 10.47 crsn
CRSN id '20100325-5' di '20100325-5' rl 0 rs 11.43 crsn
CRSN id '20100325-6' di '20100325-6' rl 0 rs 10.92 crsn
CRSN id '20100325-7' di '20100325-7' rl 0 rs 11.34 crsn
CRSN id '20100325-8' di '20100325-8' rl 0 rs 10.76 crsn
CRSN id '20100325-9' di '20100325-9' rl 0 rs 10.52 crsn
CRSN id '20100412-1' di '20100412-1' rl 0 rs 9.02 crsn
CRSN id 'OLD_20091019-6' di 'OLD_20091019-6' rl 0 rs 9.35 crsn
CRSN id 'OLD_20091019-5' di 'OLD_20091019-5' rl 0 rs 9.37 crsn
CRSN id 'OLD_20091019-4' di 'OLD_20091019-4' rl 0 rs 9.6 crsn
CRSN id 'OLD_20091019-3' di 'OLD_20091019-3' rl 0 rs 9.43 crsn
CRSN id 'OLD_20091019-2' di 'OLD_20091019-2' rl 0 rs 9.45 crsn
CRSN id 'OLD_20091019-1' di 'OLD_20091019-1' rl 0 rs 9.47 crsn
CRSN id 'OLD_20091016-1' di 'OLD_20091016-1' rl 0 rs 10.42 crsn
CRSN id 'OLD_20091019-8' di 'OLD_20091019-8' rl 0 rs 9.53 crsn
CRSN id 'OLD_20091019-8_2' di 'OLD_20091019-8_2' rl 0 rs 9.53 crsn
CRSN id 'OLD_20091019-7' di 'OLD_20091019-7' rl 0 rs 9.51 crsn
CRSN id '20100325-2' di '20100325-2' rl 0 rs 9.74 crsn
CRSN id '20100325-1' di '20100325-1' rl 0 rs 9.96 crsn
CRSN id '20100323-69' di '20100323-69' rl 0 rs 9.85 crsn
CRSN id '20100323-68' di '20100323-68' rl 0 rs 9.68 crsn
CRSN id '20100323-67' di '20100323-67' rl 0 rs 9.66 crsn
CRSN id '20100323-66' di '20100323-66' rl 0 rs 9.85 crsn
CRSN id '20100325-4' di '20100325-4' rl 0 rs 10.33 crsn
CRSN id '20100325-3' di '20100325-3' rl 0 rs 10.35 crsn
CRSN id '20100323-65' di '20100323-65' rl 0 rs 9.8 crsn
CRSN id '20100323-64' di '20100323-64' rl 0 rs 10.24 crsn
CRSN id '20100323-63' di '20100323-63' rl 0 rs 10.37 crsn
CRSN id '20100323-62' di '20100323-62' rl 0 rs 11.07 crsn
CRSN id '20100323-61' di '20100323-61' rl 0 rs 11.07 crsn
CRSN id '20100323-60' di '20100323-60' rl 0 rs 11.22 crsn
CRSN id '20100319-61' di '20100319-61' rl 0 rs 11.15 crsn
CRSN id '20100319-60' di '20100319-60' rl 0 rs 11.08 crsn
CRSN id '20100319-59' di '20100319-59' rl 0 rs 11.27 crsn
CRSN id '20100319-58' di '20100319-58' rl 0 rs 11 crsn
CRSN id '20100319-57' di '20100319-57' rl 0 rs 11.02 crsn
CRSN id '20100319-56' di '20100319-56' rl 0 rs 11.3 crsn
CRSN id '20100319-55' di '20100319-55' rl 0 rs 10.65 crsn
CRSN id '20100319-54' di '20100319-54' rl 0 rs 10.81 crsn
CRSN id '20100318-3' di '20100318-3' rl 0 rs 11.06 crsn
CRSN id '20100318-2' di '20100318-2' rl 0 rs 10.86 crsn
CRSN id '20100318-1' di '20100318-1' rl 0 rs 10.6 crsn
CRSN id '20100409-1' di '20100409-1' rl 0 rs 10.93 crsn
CRSN id '20100409-2' di '20100409-2' rl 0 rs 10.3 crsn
CRSN id '20100319-71' di '20100319-71' rl 0 rs 12.91 crsn
CRSN id '20100319-70' di '20100319-70' rl 0 rs 12.49 crsn
CRSN id '20100319-12' di '20100319-12' rl 0 rs 12.2 crsn
CRSN id '20100319-69' di '20100319-69' rl 0 rs 12.25 crsn
CRSN id '20100319-11' di '20100319-11' rl 0 rs 12.27 crsn
CRSN id '20100319-68' di '20100319-68' rl 0 rs 12.22 crsn
CRSN id '20100319-67' di '20100319-67' rl 0 rs 12.25 crsn
CRSN id '20100319-66' di '20100319-66' rl 0 rs 12.34 crsn
CRSN id '20100319-65' di '20100319-65' rl 0 rs 12.23 crsn
CRSN id '20100319-64' di '20100319-64' rl 0 rs 12.03 crsn
CRSN id '20100319-63' di '20100319-63' rl 0 rs 12.06 crsn
CRSN id '20100319-62' di '20100319-62' rl 0 rs 11.65 crsn
CRSN id '20100319-72' di '20100319-72' rl 0 rs 11.39 crsn
CRSN id '20100319-73' di '20100319-73' rl 0 rs 11.46 crsn
CRSN id '20100319-74' di '20100319-74' rl 0 rs 11.31 crsn
CRSN id '20100319-75' di '20100319-75' rl 0 rs 12 crsn
CRSN id '20100319-76' di '20100319-76' rl 0 rs 11.46 crsn
CRSN id '20100323-51' di '20100323-51' rl 0 rs 11.15 crsn
CRSN id 'OLD_20091019-9' di 'OLD_20091019-9' rl 0 rs 11.04 crsn
CRSN id 'OLD_20091019-10' di 'OLD_20091019-10' rl 0 rs 10.83 crsn
CRSN id 'OLD_20091019-11' di 'OLD_20091019-11' rl 0 rs 10.86 crsn
CRSN id 'OLD_20091019-12' di 'OLD_20091019-12' rl 0 rs 10.66 crsn
CRSN id 'OLD_20091019-13' di 'OLD_20091019-13' rl 0 rs 10.58 crsn
CRSN id 'OLD_20091019-14' di 'OLD_20091019-14' rl 0 rs 10.62 crsn
CRSN id '20100409-8' di '20100409-8' rl 0 rs 10.86 crsn
CRSN id '20100409-7' di '20100409-7' rl 0 rs 10.36 crsn
CRSN id '20100409-6' di '20100409-6' rl 0 rs 10.18 crsn
CRSN id '20100409-5' di '20100409-5' rl 0 rs 10.2 crsn
CRSN id '20100409-4' di '20100409-4' rl 0 rs 10.84 crsn
CRSN id '20100409-3' di '20100409-3' rl 0 rs 10.72 crsn
CRSN id '20100326-1' di '20100326-1' rl 0 rs 12.15 crsn
CRSN id '20100326-2' di '20100326-2' rl 0 rs 12.25 crsn
CRSN id '20100326-3' di '20100326-3' rl 0 rs 11.25 crsn
CRSN id '20100326-5' di '20100326-5' rl 0 rs 11.25 crsn
CRSN id '20100329-1' di '20100329-1' rl 0 rs 11.26 crsn
CRSN id '20100329-2' di '20100329-2' rl 0 rs 11.7 crsn
CRSN id '20100412-57' di '20100412-57' rl 0 rs 12.5 crsn
CRSN id '20100412-5' di '20100412-5' rl 0 rs 12.27 crsn
CRSN id '20100412-4' di '20100412-4' rl 0 rs 12.31 crsn
CRSN id '20100412-56' di '20100412-56' rl 0 rs 11.65 crsn
CRSN id '20100412-55' di '20100412-55' rl 0 rs 11.58 crsn
CRSN id '20100412-54' di '20100412-54' rl 0 rs 11.45 crsn
CRSN id '20100412-53' di '20100412-53' rl 0 rs 11.04 crsn
CRSN id '20100412-52' di '20100412-52' rl 0 rs 11.25 crsn
CRSN id '20100412-51' di '20100412-51' rl 0 rs 11.8 crsn
CRSN id '20100409-59' di '20100409-59' rl 0 rs 11.61 crsn
CRSN id '20100409-60' di '20100409-60' rl 0 rs 11.59 crsn
CRSN id '20100412-2' di '20100412-2' rl 0 rs 11.86 crsn
CRSN id '20100412-3' di '20100412-3' rl 0 rs 11.8 crsn
CRSN id '20100409-13' di '20100409-13' rl 0 rs 11.82 crsn
CRSN id '20100409-14' di '20100409-14' rl 0 rs 11.17 crsn
CRSN id '20100409-15' di '20100409-15' rl 0 rs 11.25 crsn
CRSN id '20100409-16' di '20100409-16' rl 0 rs 11.34 crsn
CRSN id '20100409-17' di '20100409-17' rl 0 rs 11.45 crsn
CRSN id '20100409-19' di '20100409-19' rl 0 rs 10.94 crsn
CRSN id '20100409-58' di '20100409-58' rl 0 rs 11.13 crsn
CRSN id '20100409-20' di '20100409-20' rl 0 rs 10.66 crsn
CRSN id '20100409-21' di '20100409-21' rl 0 rs 10.38 crsn
CRSN id '20100409-9' di '20100409-9' rl 0 rs 11.99 crsn
CRSN id '20100409-10' di '20100409-10' rl 0 rs 12.15 crsn
CRSN id '20100409-11' di '20100409-11' rl 0 rs 12.05 crsn
CRSN id '20100409-12' di '20100409-12' rl 0 rs 11.93 crsn
CRSN id '20100409-18' di '20100409-18' rl 0 rs 11.44 crsn
CRSN id '20100329-9' di '20100329-9' rl 0 rs 12.63 crsn
CRSN id '20100329-8' di '20100329-8' rl 0 rs 12.19 crsn
CRSN id '20100329-7' di '20100329-7' rl 0 rs 11.54 crsn
CRSN id '20100329-10' di '20100329-10' rl 0 rs 10.98 crsn
CRSN id '20100329-5' di '20100329-5' rl 0 rs 11.53 crsn
CRSN id '20100329-4' di '20100329-4' rl 0 rs 11.62 crsn
CRSN id '20100329-3' di '20100329-3' rl 0 rs 11.93 crsn
CRSN id '20100323-52' di '20100323-52' rl 0 rs 11.04 crsn
CRSN id '20100323-53' di '20100323-53' rl 0 rs 11.4 crsn
CRSN id '20100323-54' di '20100323-54' rl 0 rs 10.83 crsn
CRSN id '20100323-55' di '20100323-55' rl 0 rs 10.99 crsn
CRSN id '20100323-56' di '20100323-56' rl 0 rs 10.56 crsn
CRSN id '20100323-57' di '20100323-57' rl 0 rs 10.62 crsn
CRSN id '8' di '8' rl 0 rs 10.72 crsn
CRSN id '20100319-53' di '20100319-53' rl 0 rs 11.4 crsn
CRSN id '20100323-59' di '20100323-59' rl 0 rs 11.35 crsn
CRSN id '20100319-52' di '20100319-52' rl 0 rs 11.35 crsn
CRSN id '20100323-58' di '20100323-58' rl 0 rs 10.94 crsn
CRSN id '20100319-51' di '20100319-51' rl 0 rs 10.77 crsn
CRSN id '20100326-4' di '20100326-4' rl 0 rs 11.24 crsn
CRSN id '20100326-6' di '20100326-6' rl 0 rs 11.36 crsn
CRSN id '20100326-7' di '20100326-7' rl 0 rs 11.22 crsn
CRSN id '20100326-8' di '20100326-8' rl 0 rs 11 crsn
CRSN id '20100326-9' di '20100326-9' rl 0 rs 11 crsn
CRSN id '20100326-10' di '20100326-10' rl 0 rs 10.95 crsn
CRSN id '20100326-11' di '20100326-11' rl 0 rs 10.78 crsn
CRSN id '20100326-12' di '20100326-12' rl 0 rs 10.8 crsn
CRSN id '20100329-12' di '20100329-12' rl 0 rs 10.77 crsn
CRSN id '20100329-13' di '20100329-13' rl 0 rs 11.03 crsn
CRSN id '20100330-1' di '20100330-1' rl 0 rs 10.78 crsn
CRSN id '20100330-2' di '20100330-2' rl 0 rs 10.86 crsn
CRSN id '20100409-51' di '20100409-51' rl 0 rs 10.48 crsn
CRSN id '20100409-52' di '20100409-52' rl 0 rs 10.49 crsn
CRSN id '20100409-53' di '20100409-53' rl 0 rs 10.55 crsn
CRSN id '20100409-54' di '20100409-54' rl 0 rs 10.75 crsn
CRSN id '20100409-55' di '20100409-55' rl 0 rs 10.59 crsn
CRSN id '20100409-56' di '20100409-56' rl 0 rs 10.58 crsn
CRSN id '20100409-57' di '20100409-57' rl 0 rs 10.63 crsn
CRSN id '20100329-6' di '20100329-6' rl 0 rs 11.17 crsn
CRSN id '20100329-11' di '20100329-11' rl 0 rs 11.05 crsn
CRSN id '20100318-51' di '20100318-51' rl 0 rs 10.83 crsn
CRSN id '20100318-52' di '20100318-52' rl 0 rs 10.66 crsn
CRSN id '20100318-53' di '20100318-53' rl 0 rs 10.49 crsn
CRSN id '20100318-54' di '20100318-54' rl 0 rs 10.63 crsn
CRSN id '20100318-55' di '20100318-55' rl 0 rs 10.59 crsn
CRSN id '20100318-55_2' di '20100318-55_2' rl 0 rs 10.59 crsn
CRSN id '20100318-56' di '20100318-56' rl 0 rs 10.54 crsn
CRSN id '20100318-57' di '20100318-57' rl 0 rs 10.4 crsn
CRSN id '20100318-58' di '20100318-58' rl 0 rs 10.48 crsn
CRSN id '20100318-59' di '20100318-59' rl 0 rs 10.12 crsn
CRSN id '20100318-64' di '20100318-64' rl 0 rs 10.34 crsn
CRSN id '20100318-65' di '20100318-65' rl 0 rs 10.19 crsn
CRSN id '20100318-66' di '20100318-66' rl 0 rs 10.06 crsn
CRSN id '20100318-73' di '20100318-73' rl 0 rs 10.55 crsn
CRSN id '20100318-72' di '20100318-72' rl 0 rs 10.47 crsn
CRSN id '20100318-67' di '20100318-67' rl 0 rs 11.29 crsn
CRSN id '2' di '2' rl 0 rs 11.29 crsn
