CRSN id 'P_NDB_2400' di 'NDB_2006' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2401' di 'NDB_2007' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2402' di 'NDB_2008' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2403' di 'NDB_2009' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2404' di 'NDB_2010' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2405' di 'NDB_2011' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2406' di 'NDB_2012' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2407' di 'NDB_2013' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2408' di 'NDB_2014' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2409' di 'NDB_2015' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2410' di 'NDB_2016' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2411' di 'NDB_2017' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2431' di 'NDB_2037' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2434' di 'NDB_2040' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2435' di 'NDB_2041' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2436' di 'NDB_2042' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2437' di 'NDB_2043' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2438' di 'NDB_2044' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2439' di 'NDB_2045' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2440' di 'NDB_2046' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2441' di 'NDB_2047' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2442' di 'NDB_2048' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2443' di 'NDB_2049' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2444' di 'NDB_2050' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2445' di 'NDB_2051' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2446' di 'NDB_2052' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2447' di 'NDB_2053' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2448' di 'NDB_2054' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2449' di 'NDB_2055' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2450' di 'NDB_2056' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2451' di 'NDB_2057' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2452' di 'NDB_2058' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2453' di 'NDB_2059' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2454' di 'NDB_2060' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2455' di 'NDB_2061' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2456' di 'NDB_2062' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2457' di 'NDB_2063' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2458' di 'NDB_2064' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2459' di 'NDB_2065' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2460' di 'NDB_2066' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2461' di 'NDB_2067' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2462' di 'NDB_2068' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2463' di 'NDB_2069' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2464' di 'NDB_2070' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2465' di 'NDB_2071' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2466' di 'NDB_2072' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2467' di 'NDB_2073' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2468' di 'NDB_2074' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2469' di 'NDB_2075' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2470' di 'NDB_2076' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2471' di 'NDB_2077' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2472' di 'NDB_2078' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2473' di 'NDB_2079' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2474' di 'NDB_2080' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2497' di 'NDB_2103' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2498' di 'NDB_2104' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2499' di 'NDB_2105' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2500' di 'NDB_2106' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2501' di 'NDB_2107' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2502' di 'NDB_2108' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2503' di 'NDB_2109' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2504' di 'NDB_2110' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2505' di 'NDB_2111' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2506' di 'NDB_2112' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2507' di 'NDB_2113' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2508' di 'NDB_2114' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2509' di 'NDB_2115' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2510' di 'NDB_2116' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2511' di 'NDB_2117' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2512' di 'NDB_2118' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2513' di 'NDB_2119' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2514' di 'NDB_2120' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2515' di 'NDB_2121' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2516' di 'NDB_2122' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2517' di 'NDB_2123' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2518' di 'NDB_2124' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2519' di 'NDB_2125' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2520' di 'NDB_2126' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2521' di 'NDB_2127' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2522' di 'NDB_2128' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2523' di 'NDB_2129' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2524' di 'NDB_2130' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2525' di 'NDB_2131' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2526' di 'NDB_2132' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2527' di 'NDB_2133' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2528' di 'NDB_2134' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2529' di 'NDB_2135' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2530' di 'NDB_2136' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2531' di 'NDB_2137' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2532' di 'NDB_2138' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2533' di 'NDB_2139' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2534' di 'NDB_2140' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2535' di 'NDB_2141' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2536' di 'NDB_2142' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2537' di 'NDB_2143' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2538' di 'NDB_2144' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2539' di 'NDB_2145' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2540' di 'NDB_2146' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2541' di 'NDB_2147' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2542' di 'NDB_2148' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2543' di 'NDB_2149' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2544' di 'NDB_2150' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2545' di 'NDB_2151' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2546' di 'NDB_2152' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2547' di 'NDB_2153' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2548' di 'NDB_2154' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2549' di 'NDB_2155' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2550' di 'NDB_2156' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2551' di 'NDB_2157' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2552' di 'NDB_2158' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2553' di 'NDB_2159' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2554' di 'NDB_2160' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2555' di 'NDB_2161' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2556' di 'NDB_2162' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2557' di 'NDB_2163' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2558' di 'NDB_2164' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2559' di 'NDB_2165' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2560' di 'NDB_2166' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2561' di 'NDB_2167' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2562' di 'NDB_2168' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2563' di 'NDB_2169' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2564' di 'NDB_2170' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2565' di 'NDB_2171' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2566' di 'NDB_2173' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2567' di 'NDB_2174' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2568' di 'NDB_2175' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2569' di 'NDB_2176' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2570' di 'NDB_2177' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2571' di 'NDB_2178' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2572' di 'NDB_2179' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2573' di 'NDB_2180' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2574' di 'NDB_2181' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2605' di 'NDB_2212' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2606' di 'NDB_2213' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2607' di 'NDB_2214' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2608' di 'NDB_2215' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2609' di 'NDB_2216' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2610' di 'NDB_2217' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2611' di 'NDB_2218' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2612' di 'NDB_2219' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2613' di 'NDB_2220' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2614' di 'NDB_2221' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2615' di 'NDB_2222' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2616' di 'NDB_2223' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2617' di 'NDB_2224' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2618' di 'NDB_2225' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2619' di 'NDB_2226' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2620' di 'NDB_2227' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2621' di 'NDB_2228' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2622' di 'NDB_2229' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2623' di 'NDB_2230' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2624' di 'NDB_2231' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2625' di 'NDB_2232' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2626' di 'NDB_2233' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2627' di 'NDB_2234' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2628' di 'NDB_2236' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2629' di 'NDB_2237' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2630' di 'NDB_2238' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2631' di 'NDB_2239' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2632' di 'NDB_2240' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2633' di 'NDB_2241' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2634' di 'NDB_2242' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2635' di 'NDB_2243' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2636' di 'NDB_2244' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2637' di 'NDB_2245' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2638' di 'NDB_2254' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2639' di 'NDB_2255' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2640' di 'NDB_2256' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2641' di 'NDB_2257' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2642' di 'NDB_2258' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2643' di 'NDB_2259' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2644' di 'NDB_2260' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2645' di 'NDB_2261' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2646' di 'NDB_2262' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2648' di 'NDB_2272' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2649' di 'NDB_2273' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2650' di 'NDB_2274' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_NDB_2651' di 'NDB_2275' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
