GLFR st 0 dd 1.65 s1 0.0474 s2 0.55 p1 -6 p2 2.75 p3 5.5 p4 4.125 p5 -0.2 p6 2.447 a1 0.0005 a2 6e-005 ra 1
BDFR id '0' ci '0' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr glfr
BDFR id '52' ci '52' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '54' ci '54' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '55' ci '55' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '56' ci '56' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '57' ci '57' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '58' ci '58' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '59' ci '59' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '60' ci '60' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '61' ci '61' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '62' ci '62' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '73' ci '73' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '75' ci '75' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '76' ci '76' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '77' ci '77' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '79' ci '79' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '80' ci '80' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '81' ci '81' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '63' ci '63' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '82' ci '82' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '83' ci '83' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
BDFR id '85' ci '85' mf 7 mt cp 0 33.8 0 mr cp 0 33.8 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 bdfr
STFR id '170-K1' ci '170-K1' mf 3 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '160-K3' ci '160-K3' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '150-K1' ci '150-K1' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '150-K5' ci '150-K5' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '175-K1' ci '175-K1' mf 3 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '175-K3' ci '175-K3' mf 3 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '175-K5' ci '175-K5' mf 3 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '180-K3' ci '180-K3' mf 3 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '200-K3' ci '200-K3' mf 3 mt cp 0 70 0 mr cp 0 70 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '220-K4' ci '220-K4' mf 3 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '220-K6' ci '220-K6' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '220-K2' ci '220-K2' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '195A-K3' ci '195A-K3' mf 3 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '200A-K4' ci '200A-K4' mf 3 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '225A-K2' ci '225A-K2' mf 3 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '230A-K5' ci '230A-K5' mf 3 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '400-K1' ci '400-K1' mf 3 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '340-K1' ci '340-K1' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '335-K1' ci '335-K1' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '270-K1' ci '270-K1' mf 3 mt cp 0 70 0 mr cp 0 70 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '260-K4' ci '260-K4' mf 3 mt cp 0 70 0 mr cp 0 70 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '260-K6' ci '260-K6' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '250-K1' ci '250-K1' mf 3 mt cp 0 70 0 mr cp 0 70 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '250-K3' ci '250-K3' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '280-K2' ci '280-K2' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '280-K8' ci '280-K8' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '390-K1' ci '390-K1' mf 3 mt cp 0 60 0 mr cp 0 60 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '380-K3' ci '380-K3' mf 3 mt cp 0 60 0 mr cp 0 60 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '380-K5' ci '380-K5' mf 3 mt cp 0 60 0 mr cp 0 60 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '370-K1' ci '370-K1' mf 3 mt cp 0 60 0 mr cp 0 60 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '370-K3' ci '370-K3' mf 3 mt cp 0 60 0 mr cp 0 60 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '350-K2' ci '350-K2' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '350-K3' ci '350-K3' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '450-K1' ci '450-K1' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '450-K3' ci '450-K3' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '490-K3' ci '490-K3' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '490-K4' ci '490-K4' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '510-K9' ci '510-K9' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '510-K10' ci '510-K10' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '500-K3' ci '500-K3' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '500-K12' ci '500-K12' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '500-K15' ci '500-K15' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 45 0 sr cp 0 45 stfr
STFR id '330-K2' ci '330-K2' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id '320-K1' ci '320-K1' mf 3 mt cp 0 70 0 mr cp 0 70 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
CRFR id '66' nm 'Friction' cs '66'
lt ys
TBLE
-1.375 -.25 <
-.25 1.375 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '70' nm 'Friction' cs '70'
lt ys
TBLE
-4.682498 -1.742502 <
-1.742502 4.682498 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '69' nm 'Friction' cs '69'
lt ys
TBLE
-4.682498 -1.742502 <
-1.742502 4.682498 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '51' nm 'Friction' cs '51'
lt ys
TBLE
-1.9 -.25 <
-.25 1.9 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '52' nm 'Friction' cs '52'
lt ys
TBLE
-1.9 -.25 <
-.25 1.9 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '8' nm 'Friction' cs '8'
lt ys
TBLE
-1.675 -.25 <
-.25 1.675 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '160' nm 'Friction' cs '160'
lt ys
TBLE
-5.4 -3 <
-3 5.4 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '159' nm 'Friction' cs '159'
lt ys
TBLE
-6.225 -3 <
-3 6.225 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '153' nm 'Friction' cs '153'
lt ys
TBLE
-2.475 -.75 <
-.75 2.475 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '154' nm 'Friction' cs '154'
lt ys
TBLE
-2.475 -.75 <
-.75 2.475 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '30' nm 'Friction' cs '30'
lt ys
TBLE
-2.675 -.5 <
-.5 2.675 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '31' nm 'Friction' cs '31'
lt ys
TBLE
-2.675 -.5 <
-.5 2.675 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '117' nm 'Friction' cs '117'
lt ys
TBLE
-3.3 -1.5 <
-1.5 3.3 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '118' nm 'Friction' cs '118'
lt ys
TBLE
-3.3 -1.5 <
-1.5 3.3 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '9' nm 'Friction' cs '9'
lt ys
TBLE
-1.675 -.25 <
-.25 1.675 <
tble
ft ys
TBLE
3 45 <
3 45 <
tble
fr ys
TBLE
3 45 <
3 45 <
tble crfr
CRFR id '119' nm 'Friction' cs '119'
lt ys
TBLE
-4 -2.5 <
-2.5 4 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '120' nm 'Friction' cs '120'
lt ys
TBLE
-4 -2.5 <
-2.5 4 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '121' nm 'Friction' cs '121'
lt ys
TBLE
-3.5 -2 <
-2 3.5 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '122' nm 'Friction' cs '122'
lt ys
TBLE
-3.5 -2 <
-2 3.5 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '123' nm 'Friction' cs '123'
lt ys
TBLE
-3.875 -2 <
-2 3.875 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '124' nm 'Friction' cs '124'
lt ys
TBLE
-3.875 -2 <
-2 3.875 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '129' nm 'Friction' cs '129'
lt ys
TBLE
-1.95 -.75 <
-.75 1.95 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '130' nm 'Friction' cs '130'
lt ys
TBLE
-2.7 -1.5 <
-1.5 2.7 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '131' nm 'Friction' cs '131'
lt ys
TBLE
-2.7 -1.5 <
-1.5 2.7 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '134' nm 'Friction' cs '134'
lt ys
TBLE
-2.7 -1.5 <
-1.5 2.7 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '132' nm 'Friction' cs '132'
lt ys
TBLE
-4.075 -2.5 <
-2.5 4.075 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '133' nm 'Friction' cs '133'
lt ys
TBLE
-4.075 -2.5 <
-2.5 4.075 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '170' nm 'Friction' cs '170'
lt ys
TBLE
-2.7 -1.5 <
-1.5 2.7 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '169' nm 'Friction' cs '169'
lt ys
TBLE
-2.7 -1.5 <
-1.5 2.7 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '32' nm 'Friction' cs '32'
lt ys
TBLE
-2.675 -.5 <
-.5 2.675 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '33' nm 'Friction' cs '33'
lt ys
TBLE
-2.675 -.5 <
-.5 2.675 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '34' nm 'Friction' cs '34'
lt ys
TBLE
-2.35 -1 <
-1 2.35 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '35' nm 'Friction' cs '35'
lt ys
TBLE
-2.675 -.6499999 <
-.6499999 2.675 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '36' nm 'Friction' cs '36'
lt ys
TBLE
-2.675 -.6499999 <
-.6499999 2.675 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '37' nm 'Friction' cs '37'
lt ys
TBLE
-3.585001 -1.414999 <
-1.414999 3.585001 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '38' nm 'Friction' cs '38'
lt ys
TBLE
-3.920001 -1.079999 <
-1.079999 3.920001 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '39' nm 'Friction' cs '39'
lt ys
TBLE
-2.5 -.25 <
-.25 2.5 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '40' nm 'Friction' cs '40'
lt ys
TBLE
-2.5 -.25 <
-.25 2.5 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '41' nm 'Friction' cs '41'
lt ys
TBLE
-1.45 -.25 <
-.25 1.45 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '42' nm 'Friction' cs '42'
lt ys
TBLE
-1.45 -.25 <
-.25 1.45 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '43' nm 'Friction' cs '43'
lt ys
TBLE
-4.370001 -1.529999 <
-1.529999 4.370001 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '44' nm 'Friction' cs '44'
lt ys
TBLE
-4.020002 -1.18 <
-1.18 4.020002 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '45' nm 'Friction' cs '45'
lt ys
TBLE
-2.425 -.25 <
-.25 2.425 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '46' nm 'Friction' cs '46'
lt ys
TBLE
-2.425 -.25 <
-.25 2.425 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '47' nm 'Friction' cs '47'
lt ys
TBLE
-1.15 -.2500001 <
-.2500001 1.15 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
CRFR id '48' nm 'Friction' cs '48'
lt ys
TBLE
-1.15 -.2500001 <
-.2500001 1.15 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
