CRSN id 'DP-340-1' di '93' rl  -0.2 rs  1.4 crsn
CRSN id 'DP-340-2' di '94' rl  -0.8 rs  0.8 crsn
CRSN id 'DP-335-1' di '91' rl  0.35 rs  2.7 crsn
CRSN id 'DP-335-2' di '92' rl  -0.2 rs  0.8 crsn
CRSN id 'DP-300-1' di '83' rl  0.4 rs  1.8 crsn
CRSN id 'DP-300-2' di '84' rl  0.2 rs  2 crsn
CRSN id 'DP-290-1' di '81' rl  0.4 rs  2.8 crsn
CRSN id 'DP-290-2' di '82' rl  0.4 rs  2 crsn
CRSN id 'DP-270-1' di '77' rl  0.9 rs  1.8 crsn
CRSN id 'DP-270-2' di '78' rl  0.9 rs  1.8 crsn
CRSN id 'DP-260-1' di '75' rl  0.6 rs  3.3 crsn
CRSN id 'DP-260-2' di '76' rl  0.9 rs  1.8 crsn
CRSN id 'DP-250-1' di '30' rl  1.3 rs  2.75 crsn
CRSN id 'DP-250-2' di '74' rl  0.4 rs  1.9 crsn
CRSN id 'DP-280-1' di '77' rl  2 rs  2.9 crsn
CRSN id 'DP-280-2' di '79' rl  0.4 rs  1.4 crsn
CRSN id 'DP-390-1' di '103' rl  -1.1 rs  -0.1 crsn
CRSN id 'DP-390-2' di '104' rl  -1.1 rs  -0.3 crsn
CRSN id 'DP-380-1' di '101' rl  -1.1 rs  -0.1 crsn
CRSN id 'DP-380-2' di '102' rl  -1.1 rs  -0.1 crsn
CRSN id 'DP-370-1' di '99' rl  -1.1 rs  0 crsn
CRSN id 'DP-370-2' di '100' rl  -1.1 rs  0 crsn
CRSN id 'DP-350-1' di '95' rl  0.3 rs  2.1 crsn
CRSN id 'DP-350-2' di '96' rl  -0.7 rs  1.1 crsn
CRSN id 'DP-368-1' di '139' rl  -0.8 rs  0 crsn
CRSN id 'DP-368-2' di '140' rl  -0.8 rs  0 crsn
CRSN id 'DP-366-1' di '137' rl  -0.8 rs  0 crsn
CRSN id 'DP-366-2' di '138' rl  -0.8 rs  0 crsn
CRSN id 'DP-365-1' di '135' rl  -0.8 rs  0 crsn
CRSN id 'DP-365-2' di '136' rl  -0.8 rs  0 crsn
CRSN id 'DP-450-1' di '141' rl  -1.75 rs  9.99999E-03 crsn
CRSN id 'DP-450-2' di '142' rl  -1.75 rs  0 crsn
CRSN id 'DP-490-1' di '143' rl  -1.75 rs  0 crsn
CRSN id 'DP-490-2' di '144' rl  -1.75 rs  0 crsn
CRSN id 'DP-520-1' di '149' rl  -1.1 rs  0 crsn
CRSN id 'DP-520-2' di '150' rl  -1.1 rs  0 crsn
CRSN id 'DP-510-1' di '147' rl  -1.1 rs  0 crsn
CRSN id 'DP-510-2' di '148' rl  -1.1 rs  0 crsn
CRSN id 'DP-500-1' di '145' rl  -1.1 rs  0 crsn
CRSN id 'DP-500-2' di '146' rl  -1.1 rs  0 crsn
CRSN id 'DP-530-1' di '151' rl  -1.75 rs  -0.1 crsn
CRSN id 'DP-1040-1' di '123' rl  -1.25 rs  0 crsn
CRSN id 'DP-1040-2' di '124' rl  -1.25 rs  0 crsn
CRSN id 'DP-1050-1' di '130' rl  -0.8 rs  0 crsn
CRSN id 'DP-1050-2' di '131' rl  -0.8 rs  0 crsn
CRSN id 'DP-445-1' di '167' rl  -0.8 rs  0 crsn
CRSN id 'DP-445-2' di '168' rl  -0.8 rs  0 crsn
CRSN id 'DP-1100-1' di '170' rl  -0.8 rs  0 crsn
CRSN id 'DP-1100-2' di '169' rl  -0.8 rs  0 crsn
CRSN id 'DP-330-1' di '89' rl  2.85 rs  5.2 crsn
CRSN id 'DP-330-2' di '90' rl  0.35 rs  2.7 crsn
CRSN id 'DP-310-1' di '85' rl  3.2 rs  3.7 crsn
CRSN id 'DP-310-2' di '86' rl  3 rs  3.5 crsn
CRSN id 'DP-320-1' di '87' rl  2.85 rs  4.2 crsn
CRSN id 'DP-320-2' di '88' rl  3 rs  4.7 crsn
CRSN id 'DP-530-2' di '152' rl  -1.75 rs  -0.1 crsn
CRSN id 'DP-1060-1' di '132' rl  -1.05 rs  0 crsn
CRSN id 'DP-1060-2' di '133' rl  -1.05 rs  0 crsn
CRSN id 'DP-698-1' di '159' rl  -1.95 rs  0.2 crsn
CRSN id 'DP-698-2' di '160' rl  -0.8 rs  0.8 crsn
CRSN id 'DP-680-1' di '157' rl  -1 rs  0.2 crsn
CRSN id 'DP-680-2' di '158' rl  -1 rs  0.2 crsn
